Date,PX_LAST,PX_VOLUME
12/31/2014,114.88,869975
1/2/2015,114.44,855337
1/5/2015,112.57,1533739
1/6/2015,111.58,1768670
1/7/2015,113.17,1570279
1/8/2015,115,1348786
1/9/2015,113.37,1349012
1/12/2015,112,1211826
1/13/2015,112.17,1615520
1/14/2015,109.85,1742404
1/15/2015,109.82,1346401
1/16/2015,111.75,1466795
1/20/2015,110.47,1393221
1/21/2015,110.54,1202773
1/22/2015,113.43,1840295
1/23/2015,112.88,1079652
1/26/2015,112.9,1181943
1/27/2015,111.3,1597360
1/28/2015,109.3,2009965
1/29/2015,110.13,1484494
1/30/2015,107.96,2187934
2/2/2015,109.31,1725904
2/3/2015,111.01,1260576
2/4/2015,111.62,1508980
2/5/2015,113.1,1383233
2/6/2015,112.88,1293888
2/9/2015,111.97,859743
2/10/2015,111.75,1213513
2/11/2015,112.46,780057
2/12/2015,112.96,812446
2/13/2015,113.05,609274
2/17/2015,113.91,1227915
2/18/2015,113.71,865435
2/19/2015,113.92,767992
2/20/2015,114.5,1242195
2/23/2015,113.56,1313148
2/24/2015,114.51,1407220
2/25/2015,114.23,1170904
2/26/2015,114.78,1083632
2/27/2015,114.01,1345824
3/2/2015,114.37,1239699
3/3/2015,113.83,1141648
3/4/2015,112.6,1285432
3/5/2015,113.19,827017
3/6/2015,111.98,1476408
3/9/2015,112.83,797358
3/10/2015,110.11,1128083
3/11/2015,110.82,879332
3/12/2015,112.69,902107
3/13/2015,111.74,1322220
3/16/2015,114,1266263
3/17/2015,113.36,1248410
3/18/2015,114.75,1559715
3/19/2015,113.68,1554400
3/20/2015,113.54,3764492
3/23/2015,113.54,2442785
3/24/2015,112.35,1032564
3/25/2015,111.59,1171867
3/26/2015,111.26,1078182
3/27/2015,110.9,1225912
3/30/2015,112.21,961026
3/31/2015,111.49,1131182
4/1/2015,110.99,1417268
4/2/2015,111.2,1170537
4/6/2015,111.26,965313
4/7/2015,111.35,1071901
4/8/2015,111.24,1346520
4/9/2015,111.76,894152
4/10/2015,111.9,657180
4/13/2015,111.94,739202
4/14/2015,111.91,1183549
4/15/2015,111.87,858437
4/16/2015,112.37,1166754
4/17/2015,110.14,1569990
4/20/2015,111.16,1043876
4/21/2015,109.01,2888194
4/22/2015,107.86,2567900
4/23/2015,108.31,1714455
4/24/2015,108.51,1404411
4/27/2015,107.88,1546197
4/28/2015,108.76,1315862
4/29/2015,108.04,1282820
4/30/2015,106.99,1450161
5/1/2015,107.63,798132
5/4/2015,107.44,1430232
5/5/2015,107.08,1265830
5/6/2015,106.92,1032264
5/7/2015,107.65,1219092
5/8/2015,108.78,888767
5/11/2015,108.28,950878
5/12/2015,107.05,1870774
5/13/2015,107.2,1326325
5/14/2015,108.59,1383641
5/15/2015,108.15,872986
5/18/2015,108.74,1162022
5/19/2015,108.94,973046
5/20/2015,109.11,830910
5/21/2015,108.9,1041648
5/22/2015,108.66,1552729
5/26/2015,106.78,2065045
5/27/2015,107.35,1210959
5/28/2015,107.58,847653
5/29/2015,106.48,1177524
6/1/2015,106.37,995445
6/2/2015,106.37,910783
6/3/2015,106.88,1107615
6/4/2015,105.81,1505662
6/5/2015,104.68,2080954
6/8/2015,103.3,1444745
6/9/2015,103.52,2682647
6/10/2015,105.06,1416756
6/11/2015,105.99,1013137
6/12/2015,105.48,828089
6/15/2015,105.43,1433291
6/16/2015,106.28,1169645
6/17/2015,106.33,978720
6/18/2015,107.66,1222707
6/19/2015,106.01,1364111
6/22/2015,106.13,877041
6/23/2015,106.41,850152
6/24/2015,105.23,1409746
6/25/2015,102.75,6178767
6/26/2015,103.47,2632942
6/29/2015,101.6,2367013
6/30/2015,101.68,1777388
7/1/2015,102.49,17647214
7/2/2015,103.74,5568414
7/6/2015,103.33,2979225
7/7/2015,104.46,3820505
7/8/2015,102.64,2794847
7/9/2015,103.49,3004146
7/10/2015,103.84,2404300
7/13/2015,104.23,1685450
7/14/2015,103.63,2703831
7/15/2015,103.78,3798949
7/16/2015,104.36,2759421
7/17/2015,104.14,1700321
7/20/2015,104.22,2123869
7/21/2015,103.88,3133780
7/22/2015,106.59,4582510
7/23/2015,106.45,3197470
7/24/2015,106.44,2061536
7/27/2015,107,3007140
7/28/2015,107.62,2554637
7/29/2015,107.99,1918197
7/30/2015,108.59,1531934
7/31/2015,108.77,4031408
8/3/2015,110.74,2660071
8/4/2015,110.37,2368581
8/5/2015,111.13,2394727
8/6/2015,110.14,1951874
8/7/2015,109.86,1465979
8/10/2015,110.11,1589848
8/11/2015,109.98,1799703
8/12/2015,109.13,1816537
8/13/2015,108.98,1516109
8/14/2015,109.67,1326157
8/17/2015,109.99,1391224
8/18/2015,110.48,1459561
8/19/2015,109.73,1917918
8/20/2015,107.5,2499081
8/21/2015,105.07,2685334
8/24/2015,101.32,5703866
8/25/2015,99.72,3455264
8/26/2015,101.85,3644379
8/27/2015,103.64,2837108
8/28/2015,102.71,2426572
8/31/2015,102.16,2196967
9/1/2015,99.72,3025601
9/2/2015,100.63,2129982
9/3/2015,101.67,2136264
9/4/2015,100.16,2508862
9/8/2015,101.97,1950392
9/9/2015,100.73,1837146
9/10/2015,100.74,1683281
9/11/2015,100.86,1591783
9/14/2015,100.21,1650850
9/15/2015,101.3,1936553
9/16/2015,101.81,1405673
9/17/2015,101.55,2626517
9/18/2015,99.92,3566823
9/21/2015,101.68,2328035
9/22/2015,100.98,2647152
9/23/2015,101.34,2540540
9/24/2015,101.55,1989578
9/25/2015,103.42,2657563
9/28/2015,100.9,2657441
9/29/2015,101.59,2097811
9/30/2015,103.4,2993313
10/1/2015,102.29,3354318
10/2/2015,102.72,2019570
10/5/2015,104.33,2184603
10/6/2015,103.29,2078383
10/7/2015,104.98,2597959
10/8/2015,106.58,1964199
10/9/2015,106.47,3162669
10/12/2015,107.02,1144860
10/13/2015,106.45,1443455
10/14/2015,105.55,1545741
10/15/2015,107.55,1584750
10/16/2015,108.95,2542788
10/19/2015,109.51,2175724
10/20/2015,111.05,3151531
10/21/2015,113.58,4145688
10/22/2015,115.11,3526703
10/23/2015,114.83,2369382
10/26/2015,115.27,2091018
10/27/2015,114.58,1873470
10/28/2015,115.29,1377294
10/29/2015,115.28,1222390
10/30/2015,113.54,2405412
11/2/2015,114.07,2451367
11/3/2015,113.64,1953574
11/4/2015,112.96,1809464
11/5/2015,113.53,1755681
11/6/2015,113.03,1777185
11/9/2015,112.52,1443829
11/10/2015,113.55,1234738
11/11/2015,113.37,1573503
11/12/2015,111.43,1786195
11/13/2015,111.85,1734064
11/16/2015,113.76,1756132
11/17/2015,113.48,2208306
11/18/2015,115.34,1173092
11/19/2015,115.57,1547836
11/20/2015,116.48,2155175
11/23/2015,116.04,2702823
11/24/2015,115.56,2060938
11/25/2015,115.05,1335146
11/27/2015,115.06,644738
11/30/2015,114.85,2126457
12/1/2015,116.13,1879738
12/2/2015,115.38,1956408
12/3/2015,113.77,2208870
12/4/2015,117.66,2599459
12/7/2015,117.13,2654290
12/8/2015,115.95,2222285
12/9/2015,114.89,3025031
12/10/2015,114.73,2482568
12/11/2015,113.08,2390911
12/14/2015,114.1,3757371
12/15/2015,115.8,2752777
12/16/2015,116.9,2471839
12/17/2015,115.6,1674680
12/18/2015,113.69,3513513
12/21/2015,115.24,1925078
12/22/2015,117.23,1625283
12/23/2015,117.98,1360944
12/24/2015,118.19,568555
12/28/2015,118.26,924209
12/29/2015,119.47,1624657
12/30/2015,118.2,1720471
12/31/2015,116.85,1626178
1/4/2016,113.73,3094495
1/5/2016,114.88,2743308
1/6/2016,112.74,2288204
1/7/2016,111.58,3919573
1/8/2016,109.96,2271549
1/11/2016,110.29,2454877
1/12/2016,112.1,2913197
1/13/2016,110.06,4265188
1/14/2016,111.02,13742962
1/15/2016,109.38,6885699
1/19/2016,110.87,5347891
1/20/2016,110.69,6027427
1/21/2016,109.43,3970803
1/22/2016,110.04,2295971
1/25/2016,108,2984995
1/26/2016,108.58,2669505
1/27/2016,108.1,3433244
1/28/2016,109.52,3314208
1/29/2016,113.07,4205836
2/1/2016,113.28,2824849
2/2/2016,112.47,2199987
2/3/2016,112.83,2110613
2/4/2016,113.22,2777296
2/5/2016,112.25,2718444
2/8/2016,108.89,4742968
2/9/2016,110.58,2312298
2/10/2016,111.69,2431740
2/11/2016,110.84,2159673
2/12/2016,114.31,1884240
2/16/2016,115.67,2931808
2/17/2016,116.91,1864901
2/18/2016,116.36,2208026
2/19/2016,115.67,2102369
2/22/2016,117.09,1281500
2/23/2016,115.7,1316790
2/24/2016,116.18,1312061
2/25/2016,118.39,2264607
2/26/2016,117.51,1671704
2/29/2016,115.53,1842704
3/1/2016,117.71,1833175
3/2/2016,118.36,1251990
3/3/2016,117.84,1484000
3/4/2016,117.18,1851711
3/7/2016,117.35,1866949
3/8/2016,116.28,1273935
3/9/2016,117.78,1439037
3/10/2016,117.6,1690387
3/11/2016,119.95,1322690
3/14/2016,119.74,2149865
3/15/2016,119.5,1479805
3/16/2016,119.45,1719885
3/17/2016,120.99,1745775
3/18/2016,122.47,3715679
3/21/2016,121.39,1441598
3/22/2016,120.12,1678651
3/23/2016,119.58,1977248
3/24/2016,119.61,1304410
3/28/2016,119.22,1305757
3/29/2016,119.42,955659
3/30/2016,119.74,1123172
3/31/2016,119.15,1511907
4/1/2016,120.85,1500738
4/4/2016,120.59,2243681
4/5/2016,117.95,1926962
4/6/2016,119.19,1840723
4/7/2016,117.63,1388417
4/8/2016,118.81,1456591
4/11/2016,118.57,2328881
4/12/2016,119.43,1504321
4/13/2016,120.51,1529009
4/14/2016,120.34,1525371
4/15/2016,120.56,1575015
4/18/2016,122.02,1479260
4/19/2016,122.02,1308421
4/20/2016,122.59,1565863
4/21/2016,118.07,3110205
4/22/2016,119.3,1618416
4/25/2016,119.05,1266562
4/26/2016,118.76,1347250
4/27/2016,118.4,1477713
4/28/2016,117.19,1810911
4/29/2016,117.86,2016206
5/2/2016,118.95,1826924
5/3/2016,118.26,1484806
5/4/2016,117.82,1789595
5/5/2016,122.46,3177423
5/6/2016,122.35,1929745
5/9/2016,122.9,1243463
5/10/2016,125.22,1636207
5/11/2016,123.76,1733611
5/12/2016,125.38,1725429
5/13/2016,125.12,1510167
5/16/2016,125.29,1246136
5/17/2016,124.06,1348857
5/18/2016,125.62,1637685
5/19/2016,124.85,954465
5/20/2016,125.75,1291002
5/23/2016,125.88,1286495
5/24/2016,127.06,1668808
5/25/2016,127.17,1761145
5/26/2016,126.37,1062230
5/27/2016,127.22,1240618
5/31/2016,126.61,1740382
6/1/2016,127.33,1286152
6/2/2016,127.81,991096
6/3/2016,127.56,1188777
6/6/2016,126.8,1543447
6/7/2016,126.4,1234234
6/8/2016,126.92,1141136
6/9/2016,126.5,870766
6/10/2016,125.8,936067
6/13/2016,124.49,1224620
6/14/2016,124.38,1415755
6/15/2016,124.25,1369500
6/16/2016,125.3,1440629
6/17/2016,123.93,2489474
6/20/2016,124.7,1311381
6/21/2016,125.48,1045611
6/22/2016,125.54,1225042
6/23/2016,128.64,1944287
6/24/2016,123.94,2523256
6/27/2016,121.83,1863131
6/28/2016,125.22,1761958
6/29/2016,127.76,1379193
6/30/2016,130.71,1799723
7/1/2016,130.32,1074519
7/5/2016,128.98,1180594
7/6/2016,129.34,1456580
7/7/2016,128.63,1410477
7/8/2016,130.24,1112520
7/11/2016,129.95,1169605
7/12/2016,129.64,1763599
7/13/2016,129.5,945218
7/14/2016,129.9,1938478
7/15/2016,129.57,1074660
7/18/2016,129.29,896606
7/19/2016,128.83,1178719
7/20/2016,128.29,1021486
7/21/2016,127.6,1658256
7/22/2016,128.49,939704
7/25/2016,127.94,1039967
7/26/2016,128.22,1185575
7/27/2016,127.18,1372049
7/28/2016,126.47,1456417
7/29/2016,125.26,1909049
8/1/2016,125.27,1969450
8/2/2016,125.03,1349016
8/3/2016,125.47,1450711
8/4/2016,125.45,1151493
8/5/2016,127,1767603
8/8/2016,127.09,1532614
8/9/2016,126.82,1011217
8/10/2016,126.22,1079895
8/11/2016,126.59,883775
8/12/2016,126.33,881210
8/15/2016,126.35,1191472
8/16/2016,126.07,881293
8/17/2016,126.09,1170952
8/18/2016,127.26,1599176
8/19/2016,126.48,1126434
8/22/2016,126.32,810228
8/23/2016,125.38,1196856
8/24/2016,125.26,794766
8/25/2016,126.06,939315
8/26/2016,125.91,987615
8/29/2016,127.08,1033685
8/30/2016,127.24,1188996
8/31/2016,126.93,1408274
9/1/2016,127.1,1219630
9/2/2016,127.81,1087218
9/6/2016,128.04,1047227
9/7/2016,127.53,1263770
9/8/2016,126.51,1082685
9/9/2016,124.28,1720515
9/12/2016,126.31,1718161
9/13/2016,125.85,1839732
9/14/2016,124.65,1258469
9/15/2016,125.42,1198760
9/16/2016,124.71,1995221
9/19/2016,125.29,917651
9/20/2016,125.16,781123
9/21/2016,126.49,1449844
9/22/2016,127.45,953442
9/23/2016,125.48,1477480
9/26/2016,124.38,1451310
9/27/2016,125.28,1132431
9/28/2016,125.68,865264
9/29/2016,124.39,899215
9/30/2016,125.65,1646157
10/3/2016,124.21,1033233
10/4/2016,122.96,1585153
10/5/2016,123.17,1189776
10/6/2016,121.88,2308213
10/7/2016,124.43,2489654
10/10/2016,124.88,945230
10/11/2016,123.74,1389571
10/12/2016,124.93,925952
10/13/2016,125.22,1211380
10/14/2016,125.85,1403419
10/17/2016,125.68,869599
10/18/2016,125.34,1491540
10/19/2016,126.03,915263
10/20/2016,123.03,2238825
10/21/2016,121.9,2094293
10/24/2016,122.28,1302155
10/25/2016,122.45,1508778
10/26/2016,127,3248565
10/27/2016,127.01,2114234
10/28/2016,127.51,2234528
10/31/2016,127,1615230
11/1/2016,125.49,1381431
11/2/2016,124.72,1227161
11/3/2016,124.45,1146961
11/4/2016,123.11,1565411
11/7/2016,124.5,1893205
11/8/2016,125.38,1846526
11/9/2016,125.85,2500413
11/10/2016,126.46,3074456
11/11/2016,126.85,1781297
11/14/2016,126.9,1914102
11/15/2016,125.12,1962939
11/16/2016,125.42,2151413
11/17/2016,125.34,1263774
11/18/2016,126.3,1989656
11/21/2016,127.05,1622202
11/22/2016,126.41,1645668
11/23/2016,126.69,1082194
11/25/2016,126.65,534232
11/28/2016,126.76,1576243
11/29/2016,128.24,1722887
11/30/2016,128,2924199
12/1/2016,129.03,1811290
12/2/2016,127.82,1663870
12/5/2016,128.72,1399241
12/6/2016,130.09,2318099
12/7/2016,132.08,2454502
12/8/2016,132.2,1951468
12/9/2016,132.48,1244563
12/12/2016,132.86,1438117
12/13/2016,133.26,1628444
12/14/2016,131.88,1660053
12/15/2016,132.35,1586045
12/16/2016,132.71,2739929
12/19/2016,133.24,951034
12/20/2016,132.99,1255304
12/21/2016,133.32,984468
12/22/2016,133.31,1224024
12/23/2016,133.11,911227
12/27/2016,132.68,968434
12/28/2016,132.16,1005547
12/29/2016,132.24,953177
12/30/2016,132.12,1351403
1/3/2017,131.71,1401146
1/4/2017,131.52,1324381
1/5/2017,130.63,1731384
1/6/2017,131.33,1595489
1/9/2017,130.51,1537582
1/10/2017,130.46,1134894
1/11/2017,130.36,1545039
1/12/2017,129.79,1225848
1/13/2017,130.25,1059711
1/17/2017,130.99,2000328
1/18/2017,131.97,1868145
1/19/2017,131.27,1626942
1/20/2017,131.41,1801749
1/23/2017,131.43,1010640
1/24/2017,131.97,1359810
1/25/2017,133.07,1294246
1/26/2017,133.06,1045752
1/27/2017,133.3,1105591
1/30/2017,131.71,1497304
1/31/2017,131.49,1521379
2/1/2017,128.48,3620606
2/2/2017,130.77,2038742
2/3/2017,131.28,1487072
2/6/2017,131.43,1056427
2/7/2017,130.75,1526409
2/8/2017,130.83,983391
2/9/2017,131.88,919864
2/10/2017,132.76,868068
2/13/2017,133.81,1007517
2/14/2017,133.99,1006210
2/15/2017,134.46,936791
2/16/2017,135.73,1421074
2/17/2017,136.19,1431549
2/21/2017,136.73,1318734
2/22/2017,137.76,1243998
2/23/2017,139.01,984862
2/24/2017,138.41,978205
2/27/2017,137.61,897887
2/28/2017,138.17,1463195
3/1/2017,140.38,1602548
3/2/2017,138.4,1161760
3/3/2017,138.65,1240892
3/6/2017,137.69,1204575
3/7/2017,137.41,1133575
3/8/2017,136.96,1134812
3/9/2017,137.41,1051767
3/10/2017,137.81,1074949
3/13/2017,137.54,1285429
3/14/2017,137.33,1016415
3/15/2017,138.26,1421960
3/16/2017,137.73,1214239
3/17/2017,138.1,2874870
3/20/2017,137.14,950809
3/21/2017,136.08,1656934
3/22/2017,136.65,1298204
3/23/2017,136.66,1546471
3/24/2017,136.06,942613
3/27/2017,136.66,1148224
3/28/2017,138,1466658
3/29/2017,136.5,1034322
3/30/2017,137.05,726118
3/31/2017,136.25,1709053
4/3/2017,136.27,1128458
4/4/2017,137.34,956512
4/5/2017,136.78,1157395
4/6/2017,137.59,1437113
4/7/2017,137.47,1010649
4/10/2017,137.98,1004575
4/11/2017,137.8,917064
4/12/2017,137.02,1904425
4/13/2017,136.72,1124751
4/17/2017,138.19,1017205
4/18/2017,137.5,1206784
4/19/2017,136.97,1463496
4/20/2017,136.78,1714143
4/21/2017,135.48,2472204
4/24/2017,136.78,2436492
4/25/2017,137.12,1870428
4/26/2017,138.93,2167537
4/27/2017,138.42,1033206
4/28/2017,137.25,1489376
5/1/2017,136.89,1411454
5/2/2017,137.03,1534975
5/3/2017,137.56,1241265
5/4/2017,138.3,1457989
5/5/2017,137.75,1474113
5/8/2017,137.23,772203
5/9/2017,136.32,1045226
5/10/2017,138,2057929
5/11/2017,137.21,1395101
5/12/2017,136.74,1009843
5/15/2017,137.37,1053474
5/16/2017,137.02,871928
5/17/2017,137.79,2081459
5/18/2017,138.56,1798172
5/19/2017,138.48,1615101
5/22/2017,139.76,1176270
5/23/2017,140.61,1102964
5/24/2017,140.87,1003375
5/25/2017,142.76,1001813
5/26/2017,142.24,980432
5/30/2017,141.89,844453
5/31/2017,143.19,1332406
6/1/2017,144.85,1297190
6/2/2017,145.14,1269958
6/5/2017,145.05,1091823
6/6/2017,144.18,1223610
6/7/2017,144.29,1414298
6/8/2017,144.96,1480613
6/9/2017,146.56,1225875
6/12/2017,145.68,1937351
6/13/2017,145.73,1308324
6/14/2017,146.69,1372804
6/15/2017,147.4,1225641
6/16/2017,147.58,2107018
6/19/2017,147.11,1222852
6/20/2017,146.93,1392470
6/21/2017,146.62,1205814
6/22/2017,145.55,1245538
6/23/2017,144.85,1967514
6/26/2017,145.4,1249670
6/27/2017,144.78,1179880
6/28/2017,145.63,1160272
6/29/2017,144.97,1345771
6/30/2017,145.38,1374821
7/3/2017,146.35,672702
7/5/2017,145.97,1001300
7/6/2017,145.44,1212547
7/7/2017,146.52,1043634
7/10/2017,145.28,1073310
7/11/2017,144.45,1127179
7/12/2017,144.44,1165297
7/13/2017,144.85,987564
7/14/2017,145.18,755582
7/17/2017,145.54,1081441
7/18/2017,145.7,995833
7/19/2017,146.55,1028795
7/20/2017,146.62,1381398
7/21/2017,147,1454697
7/24/2017,146.89,1117624
7/25/2017,147.36,2189355
7/26/2017,143.9,2864649
7/27/2017,142.98,2491423
7/28/2017,145.35,2213105
7/31/2017,146.46,1382794
8/1/2017,148.07,1319742
8/2/2017,148.92,1824202
8/3/2017,149.87,1760098
8/4/2017,149.8,843700
8/7/2017,149.31,886502
8/8/2017,148.54,964979
8/9/2017,149.29,872933
8/10/2017,148.33,1101485
8/11/2017,146.44,2126617
8/14/2017,147.4,1300669
8/15/2017,147.97,847534
8/16/2017,148.02,904889
8/17/2017,145.95,910363
8/18/2017,145.44,1054117
8/21/2017,145.33,1289348
8/22/2017,145.31,1054599
8/23/2017,144.24,1024521
8/24/2017,142.76,1523777
8/25/2017,143.63,1312740
8/28/2017,141.78,1541145
8/29/2017,141.89,1242597
8/30/2017,141.16,1223837
8/31/2017,141.42,1858489
9/1/2017,140.49,1397324
9/5/2017,136.85,2436722
9/6/2017,137.71,2861606
9/7/2017,134.88,2786252
9/8/2017,140.85,4374312
9/11/2017,145.88,4895214
9/12/2017,147.01,2330213
9/13/2017,144.55,1809292
9/14/2017,142.79,1711993
9/15/2017,143.51,2307678
9/18/2017,143.57,974927
9/19/2017,143.47,1590289
9/20/2017,143.88,1080696
9/21/2017,142.95,944906
9/22/2017,142.59,1009627
9/25/2017,143.21,1119155
9/26/2017,141.61,1635078
9/27/2017,141.91,1414821
9/28/2017,142.19,1796660
9/29/2017,142.55,1413249
10/2/2017,145.49,2225569
10/3/2017,144.7,1536714
10/4/2017,144.75,924602
10/5/2017,145.71,1362680
10/6/2017,146.15,1139962
10/9/2017,146.05,976682
10/10/2017,147.28,724189
10/11/2017,147.37,871356
10/12/2017,146.58,1117982
10/13/2017,148.84,1855687
10/16/2017,150.32,1503052
10/17/2017,150.08,1250676
10/18/2017,151.11,941377
10/19/2017,153.98,1561837
10/20/2017,154,1737950
10/23/2017,155.19,854821
10/24/2017,154.4,1512990
10/25/2017,154.16,1703702
10/26/2017,154.75,1218626
10/27/2017,152.75,2419552
10/30/2017,152.89,1338058
10/31/2017,150.82,2128614
11/1/2017,151.31,1511371
11/2/2017,149.26,2708702
11/3/2017,148.27,1822331
11/6/2017,149.2,1472269
11/7/2017,149.8,1345219
11/8/2017,150.1,1466340
11/9/2017,151.64,1206764
11/10/2017,151.35,1016006
11/13/2017,151.34,1065364
11/14/2017,150.69,1216348
11/15/2017,151.16,1597537
11/16/2017,148.86,1244819
11/17/2017,148.63,966673
11/20/2017,149,983255
11/21/2017,149.18,960641
11/22/2017,148.25,982159
11/24/2017,148.93,465154
11/27/2017,149.26,798175
11/28/2017,151.57,1119583
11/29/2017,152.64,1408596
11/30/2017,152.11,2256821
12/1/2017,151.64,1556358
12/4/2017,150.82,1311570
12/5/2017,150.18,1476218
12/6/2017,150.87,1395822
12/7/2017,149.44,1383400
12/8/2017,150.05,1311812
12/11/2017,150.24,1306392
12/12/2017,150.5,1216935
12/13/2017,148.44,1236869
12/14/2017,146.12,2639861
12/15/2017,148.72,2532963
12/18/2017,147.86,1394799
12/19/2017,147.62,1502503
12/20/2017,145.97,1656967
12/21/2017,145.01,1621912
12/22/2017,145.2,1322843
12/26/2017,145.31,744585
12/27/2017,146.17,1134126
12/28/2017,146.16,1270945
12/29/2017,146.13,1311145
